ViewershipID,ViewerID,ContentID,StartTime,EndTime,TotalWatchTime,DeviceUsedID,QualityOfExperience,CompletionRate,RewatchStatus,ConcurrentStreams,CDNNodeUsed
252,108,427,2023-10-26T21:46:17,2024-01-21T10:11:54,38,22,Poor,0.9775548492131052,True,2,1
253,244,496,2023-11-09T05:13:04,2024-03-08T00:19:10,81,15,Excellent,0.9422741734597532,False,3,6
254,482,370,2023-10-24T12:41:40,2024-07-19T04:19:32,25,31,Good,0.3456540357621798,True,3,2
255,375,61,2024-06-14T20:47:06,2024-07-03T03:52:58,110,9,Good,0.2735853592657024,False,1,12
256,118,405,2024-04-17T12:02:59,2024-06-12T11:25:48,172,15,Excellent,0.4450014802635318,True,2,3
257,61,2,2023-09-06T13:18:05,2024-02-05T06:35:09,149,13,Poor,0.4674441115414355,True,3,13
258,981,121,2023-09-27T18:45:41,2024-02-04T07:30:04,12,36,Good,0.6759987085990303,False,1,18
259,822,47,2024-01-26T03:03:30,2023-12-12T10:22:58,150,14,Excellent,0.8426906287010572,True,3,10
260,966,6,2024-06-16T03:13:15,2023-12-04T07:13:24,74,19,Good,0.1891539173117533,False,5,19
261,406,445,2023-12-30T09:03:44,2024-03-21T23:30:20,101,41,Excellent,0.7873545149172075,True,5,17
262,757,160,2024-02-22T13:32:06,2024-04-25T13:00:58,180,38,Excellent,0.4847472560021535,False,4,5
263,681,38,2023-09-06T18:32:09,2024-04-24T03:45:06,23,47,Excellent,0.42394171980138,True,4,6
264,666,412,2024-05-19T05:47:51,2024-03-02T22:49:17,55,5,Good,0.9659781471008956,True,4,18
265,531,63,2024-06-02T20:11:49,2023-11-26T11:13:02,108,30,Excellent,0.8866203729183149,True,4,8
266,335,500,2024-04-17T16:54:09,2024-01-03T19:36:00,15,22,Poor,0.7447093231386872,False,2,7
267,728,301,2024-05-26T10:23:31,2024-01-05T05:51:58,45,29,Poor,0.0473406970571553,True,2,3
268,743,375,2023-10-28T04:22:04,2023-11-26T01:56:53,160,19,Good,0.0343860486828074,True,1,14
269,210,254,2023-11-24T21:59:20,2024-03-12T16:06:07,121,18,Excellent,0.2505547663928947,False,5,10
270,716,87,2024-03-19T12:01:51,2024-01-13T18:16:48,102,26,Good,0.3902028101452924,False,3,17
271,773,264,2024-07-25T22:11:54,2023-11-22T01:09:42,31,36,Good,0.6830602734478635,False,3,3
272,336,423,2024-04-14T08:00:30,2023-08-25T14:44:38,58,35,Poor,0.5099358874426279,False,2,2
273,455,220,2024-07-04T17:24:46,2023-11-24T14:06:01,122,30,Excellent,0.8883090878026034,True,2,17
274,684,404,2023-12-04T16:45:58,2024-04-25T10:38:49,165,7,Excellent,0.1372568152250036,True,1,6
275,87,498,2023-11-03T11:26:55,2023-12-25T04:19:16,48,39,Excellent,0.8461296609406139,True,5,18
276,69,352,2023-09-30T15:49:13,2024-02-03T03:22:36,23,1,Excellent,0.1451952999127304,True,2,15
277,50,45,2024-05-11T07:58:08,2023-09-28T02:09:26,33,20,Good,0.7547392934599113,True,2,15
278,703,78,2023-11-20T12:17:09,2023-10-12T17:26:23,93,25,Poor,0.3336270997745365,True,3,5
279,809,426,2024-02-08T16:43:47,2024-06-30T17:33:32,170,29,Poor,0.3742941288568049,False,1,9
280,806,422,2023-09-17T21:24:45,2024-07-23T19:14:36,37,21,Excellent,0.961499201680624,False,1,5
281,463,114,2023-08-23T12:46:02,2023-11-04T06:51:38,142,24,Excellent,0.2135594650632386,False,5,10
282,484,203,2024-03-29T08:37:24,2024-05-22T21:08:21,42,26,Poor,0.2969678426196686,False,2,10
283,625,484,2024-03-27T14:54:59,2023-11-07T21:29:21,174,48,Poor,0.6168755629327808,True,4,17
284,489,430,2024-06-18T14:17:28,2023-12-09T00:15:49,105,43,Excellent,0.3027335967918803,True,1,14
285,919,64,2023-10-27T04:33:41,2024-04-06T10:57:57,122,42,Poor,0.1718732891355175,False,5,9
286,973,60,2024-01-13T19:25:40,2024-04-20T07:48:21,59,18,Excellent,0.6112234825755837,False,2,4
287,907,47,2024-06-15T01:22:44,2023-10-11T10:03:26,134,14,Poor,0.4600280089348362,True,4,11
288,416,67,2024-05-29T20:44:22,2024-01-20T22:39:08,23,2,Poor,0.0431892936730614,False,2,11
289,710,483,2023-11-10T01:03:10,2024-04-15T13:43:45,41,45,Poor,0.265994328112762,False,5,13
290,718,27,2024-03-22T00:40:09,2024-05-09T12:35:43,112,17,Good,0.7365632625651806,True,1,19
291,699,12,2023-12-25T16:30:47,2023-09-02T20:52:19,165,46,Poor,0.6185681410610526,False,1,1
292,796,23,2024-04-11T18:41:56,2024-06-22T23:38:48,57,23,Excellent,0.0265341552555364,True,2,14
293,431,331,2024-05-04T14:20:29,2023-08-18T23:41:11,52,44,Poor,0.6620614202517656,True,3,4
294,416,336,2024-05-12T03:11:06,2023-10-12T07:52:04,105,25,Good,0.1120791945659953,False,5,3
295,807,431,2023-08-22T23:08:40,2024-01-25T06:45:41,60,34,Excellent,0.4079600041454413,True,1,11
296,879,128,2023-11-20T22:20:25,2023-08-15T22:15:08,51,15,Excellent,0.2225951629780612,False,3,6
297,59,189,2023-09-13T05:21:26,2024-03-23T19:50:59,14,49,Good,0.0305172847532819,True,2,18
298,136,387,2024-05-04T04:21:27,2024-05-19T13:13:47,165,47,Poor,0.4020169906540595,False,4,20
299,182,279,2024-04-10T18:34:59,2023-12-13T21:06:59,110,1,Excellent,0.7446774776742312,True,4,8
300,92,300,2024-04-23T10:32:52,2024-05-12T01:09:42,45,45,Excellent,0.6532862314722856,True,4,18
301,307,94,2024-07-13T14:35:04,2023-12-09T15:30:00,13,36,Excellent,0.518444548243031,False,3,9
302,244,310,2023-11-10T15:08:40,2024-01-18T13:23:14,48,8,Poor,0.8604051463453855,False,4,2
303,809,323,2024-05-06T13:19:55,2023-11-20T05:25:19,119,1,Poor,0.0035453776503561,False,1,8
304,18,415,2024-03-29T10:41:29,2024-06-08T06:46:16,139,25,Excellent,0.5690592044268148,True,3,3
305,948,235,2024-01-22T03:57:56,2023-10-09T03:28:51,74,7,Poor,0.6454316966258552,False,1,1
306,27,182,2023-09-26T00:30:31,2023-08-18T22:40:41,97,8,Good,0.0755529071148288,True,2,6
307,659,158,2024-03-28T21:20:28,2024-02-10T22:17:16,175,29,Poor,0.6356904264167681,True,2,8
308,607,73,2023-12-16T09:32:32,2023-12-18T10:43:58,174,34,Poor,0.5503545902949964,False,2,19
309,414,330,2024-02-12T14:01:35,2024-03-09T15:40:54,174,30,Good,0.9714216253927196,False,1,9
310,813,441,2024-03-03T17:57:47,2023-10-10T10:59:38,11,28,Good,0.2145255861234086,True,5,3
311,73,442,2024-07-14T13:53:12,2024-05-20T02:53:21,107,17,Good,0.722686816679169,False,2,15
312,710,241,2024-06-24T17:50:19,2024-05-04T20:21:03,75,41,Poor,0.0614029734073289,False,5,12
313,111,263,2023-10-15T12:38:40,2023-09-08T03:03:56,161,23,Excellent,0.0202402013094741,True,4,16
314,146,104,2024-07-26T03:46:07,2024-01-14T16:54:39,170,10,Good,0.1809621441207831,False,1,10
315,228,452,2024-06-30T19:48:45,2023-08-24T08:46:31,133,20,Good,0.7382581449451633,True,3,15
316,594,429,2023-10-31T20:48:26,2023-09-22T23:44:34,167,5,Poor,0.2266197063723444,False,3,12
317,472,70,2024-01-25T03:00:11,2024-03-05T15:01:10,90,33,Good,0.6122491275260029,True,1,17
318,279,473,2024-01-13T05:16:50,2024-07-26T20:13:04,17,30,Good,0.3240695129731267,False,2,10
319,454,438,2024-02-29T21:56:16,2024-04-09T08:00:48,154,5,Excellent,0.5685873329915215,False,2,17
320,43,281,2023-12-17T00:47:20,2023-12-12T19:31:09,36,18,Excellent,0.6864325535904845,True,4,11
321,30,478,2024-03-18T07:00:23,2024-04-07T05:18:05,122,20,Poor,0.8027420376714138,False,4,13
322,307,315,2023-08-20T05:29:35,2024-08-08T12:52:56,154,19,Poor,0.1086136522106782,True,3,10
323,375,374,2023-12-24T08:14:37,2024-04-09T06:30:39,35,4,Good,0.3828585713981338,False,5,14
324,42,200,2024-02-21T21:27:15,2023-10-04T16:28:05,125,10,Good,0.6844185272425152,False,5,11
325,837,487,2024-06-13T11:20:43,2024-03-30T13:57:39,89,20,Excellent,0.2206104346422435,True,5,19
326,457,471,2024-01-05T08:41:53,2024-01-27T08:50:46,39,9,Excellent,0.2204331061857752,False,2,4
327,578,154,2024-04-29T11:26:29,2024-01-17T20:17:11,39,5,Good,0.4641646043499652,True,3,4
328,922,182,2023-12-10T13:09:49,2024-06-03T02:20:56,114,26,Poor,0.5843397431507216,True,1,1
329,216,141,2024-04-27T06:43:06,2024-01-10T20:31:19,51,16,Poor,0.9355319968893344,False,5,17
330,876,315,2023-08-19T06:25:11,2024-06-21T15:10:46,87,23,Poor,0.4735737725848882,True,5,9
331,464,174,2023-12-20T12:55:36,2023-10-14T22:56:47,135,5,Good,0.5844739396516827,True,3,9
332,562,389,2024-04-22T03:28:27,2023-12-11T23:19:20,61,18,Excellent,0.8303837398769655,True,1,8
333,689,321,2024-07-20T04:23:18,2023-09-07T22:41:39,22,35,Excellent,0.6970848532253902,False,1,5
334,591,131,2023-10-28T06:11:22,2024-08-05T00:49:05,63,48,Excellent,0.4404666038268681,True,5,20
335,686,321,2023-09-20T19:58:28,2024-08-11T22:56:03,38,29,Good,0.2381003809986414,False,3,11
336,105,167,2023-08-24T14:53:24,2023-09-01T04:16:26,12,1,Poor,0.6709588100468121,False,4,2
337,102,413,2023-11-10T04:48:54,2023-11-29T01:28:34,42,34,Excellent,0.2651443383234232,False,2,13
338,983,259,2024-07-17T13:13:23,2024-04-28T09:13:41,131,3,Good,0.4384171872022626,True,2,8
339,110,109,2024-02-02T17:49:57,2023-12-12T11:07:57,142,34,Excellent,0.2858876502357957,True,2,9
340,535,8,2023-10-20T04:35:01,2023-12-12T06:09:46,176,33,Excellent,0.1479674200334777,True,3,13
341,348,450,2024-03-27T06:53:22,2024-04-29T11:00:02,178,47,Poor,0.6127972292587668,False,2,1
342,237,313,2024-07-18T23:07:04,2023-12-21T00:45:21,115,38,Good,0.9839028031333266,True,3,18
343,91,76,2024-06-11T03:15:12,2024-08-02T04:08:05,22,45,Excellent,0.3919836760237715,False,1,18
344,24,175,2024-05-09T20:43:03,2024-04-10T02:57:29,137,22,Good,0.1360723583366863,False,3,19
345,504,483,2024-07-02T02:37:54,2024-04-23T01:20:38,86,32,Poor,0.1085772106719129,False,2,8
346,713,156,2024-05-09T10:59:36,2024-02-07T14:58:43,142,49,Poor,0.5080430545524927,False,3,13
347,836,450,2024-03-10T07:27:32,2024-08-11T17:51:47,121,13,Excellent,0.93196682176682,False,2,11
348,452,263,2024-07-26T19:37:47,2024-03-22T07:08:45,84,18,Poor,0.4604475189637058,False,4,8
349,157,397,2024-07-19T15:39:15,2023-12-08T06:42:33,128,13,Good,0.1601126185294412,True,5,18
350,844,458,2023-12-28T16:18:35,2024-05-22T15:37:19,26,42,Excellent,0.4891652582004991,True,4,13
351,728,111,2023-12-20T03:38:49,2024-04-09T08:07:46,170,30,Good,0.8690525555279278,False,1,7
352,853,338,2024-02-10T02:30:45,2023-08-26T15:05:35,136,11,Good,0.3834188097688904,True,4,18
353,101,60,2023-10-30T01:58:39,2023-09-02T08:18:24,96,18,Poor,0.6904597684253847,True,3,12
354,876,214,2024-07-29T00:15:51,2023-10-15T18:21:55,57,34,Excellent,0.8496735467018026,True,3,17
355,744,303,2023-11-28T20:23:57,2023-10-09T00:32:30,51,8,Good,0.3862153367361407,False,5,3
356,614,346,2024-01-08T01:42:18,2023-12-03T01:13:44,112,13,Poor,0.4806463870766542,False,2,8
357,31,148,2023-09-24T03:16:40,2023-12-28T09:30:26,21,1,Good,0.1912392879538272,False,2,1
358,801,353,2024-07-29T08:18:21,2024-01-05T13:28:10,157,24,Poor,0.133828073195843,True,5,1
359,185,172,2024-04-14T12:06:42,2024-07-04T13:06:10,38,36,Poor,0.2217863923792908,True,5,9
360,728,449,2024-06-05T16:20:29,2023-11-18T00:10:44,154,6,Good,0.8727372920103388,False,2,11
361,388,273,2024-02-11T07:10:40,2024-07-11T19:49:46,153,42,Good,0.1191671480707509,False,4,17
362,724,375,2023-11-27T18:13:20,2023-09-25T02:34:23,166,15,Good,0.4923400729989272,True,4,1
363,573,20,2024-06-04T12:19:29,2024-08-08T15:15:41,169,37,Good,0.9465065725782364,False,4,17
364,41,428,2024-03-27T06:34:56,2023-11-09T10:29:18,10,48,Good,0.8737455259056777,True,5,5
365,448,195,2024-01-18T21:20:56,2024-03-20T21:15:36,162,36,Excellent,0.749833378959377,True,1,13
366,10,304,2024-01-28T14:19:22,2023-09-23T08:47:24,24,20,Poor,0.5928817154447029,True,1,17
367,331,255,2023-08-23T10:31:09,2024-06-19T08:57:17,30,19,Poor,0.7509694048389971,True,4,4
368,826,217,2023-12-26T18:18:36,2023-12-19T15:56:36,98,7,Excellent,0.4472888766786747,False,5,6
369,381,424,2024-01-04T17:54:17,2024-06-22T02:47:41,26,41,Excellent,0.0263349991254834,True,3,7
370,925,75,2023-12-14T18:25:44,2024-05-11T03:13:46,74,36,Poor,0.0120344877101392,True,1,17
371,121,29,2024-02-13T16:43:55,2023-09-20T13:17:41,85,45,Poor,0.0334156927822196,True,2,18
372,142,250,2023-10-15T15:27:34,2024-02-18T14:21:58,165,1,Excellent,0.3955249555990549,False,1,6
373,767,208,2023-09-20T11:48:13,2024-01-12T08:22:20,80,23,Good,0.5049476536101828,False,3,19
374,61,292,2024-02-12T18:15:03,2024-06-24T01:12:00,98,3,Good,0.4694068891865726,False,3,4
375,128,264,2024-03-29T20:47:35,2024-03-22T16:57:31,67,1,Excellent,0.8178726953931638,True,2,17
376,576,438,2024-07-15T23:14:29,2024-06-23T04:32:14,82,48,Excellent,0.966781712738472,True,4,10
377,744,324,2023-09-13T08:19:50,2023-11-28T02:23:54,82,11,Excellent,0.200173206468573,False,4,18
378,837,481,2024-04-30T07:29:18,2023-09-22T16:39:35,152,6,Poor,0.6841980536645255,False,2,19
379,418,284,2024-07-19T10:32:54,2024-07-14T14:54:06,20,45,Excellent,0.9334721575901112,False,4,11
380,83,158,2024-02-09T22:30:22,2024-08-07T07:18:26,153,36,Poor,0.9781008385535678,False,1,15
381,188,412,2023-12-04T14:29:24,2023-09-04T10:38:21,85,47,Poor,0.5840289980538759,True,3,1
382,850,387,2024-05-04T13:18:22,2024-01-15T09:00:24,171,2,Poor,0.9048267152097024,False,5,19
383,815,161,2024-03-19T22:29:23,2024-04-25T08:33:42,100,28,Excellent,0.4138080134130688,False,4,18
384,971,87,2024-06-19T07:58:22,2024-05-05T07:32:04,124,31,Excellent,0.7451622424245773,False,1,8
385,789,317,2024-01-31T17:40:14,2024-08-05T10:56:11,93,23,Excellent,0.840646730007247,False,3,16
386,249,164,2024-06-07T16:36:52,2024-02-02T11:32:39,31,50,Excellent,0.0193373639045698,True,4,6
387,434,64,2024-03-07T13:22:33,2024-07-01T09:21:31,108,46,Good,0.196028176297301,False,3,14
388,241,420,2024-01-05T23:46:32,2024-05-15T07:57:42,153,8,Poor,0.1199941567458757,True,1,5
389,610,459,2024-05-08T21:05:33,2024-03-20T21:22:30,55,5,Good,0.152432285235498,True,5,6
390,371,201,2023-09-28T20:05:00,2023-08-15T20:54:22,166,45,Good,0.5459933370917643,False,5,9
391,141,384,2024-02-09T13:15:48,2024-04-30T07:54:30,78,35,Good,0.4341422894960273,True,4,8
392,154,44,2023-12-18T09:42:14,2024-03-10T16:18:40,134,32,Good,0.0433073868512886,False,2,11
393,161,246,2023-11-12T04:47:02,2024-06-16T08:08:02,171,34,Good,0.4850877175438776,False,3,13
394,290,70,2024-07-29T20:27:14,2024-01-16T03:38:04,78,39,Poor,0.2876001335008918,False,3,11
395,468,375,2023-10-05T20:55:47,2023-10-27T10:07:52,13,21,Excellent,0.3896496230012415,True,5,7
396,127,203,2023-12-12T20:32:30,2024-02-08T05:19:50,166,8,Excellent,0.0109237528042122,True,4,8
397,38,35,2024-01-12T21:41:05,2024-04-25T01:31:10,106,12,Poor,0.2085124849724531,False,4,10
398,95,287,2023-08-23T15:46:02,2024-05-27T06:44:18,33,36,Excellent,0.6156895133143077,True,5,7
399,55,115,2023-09-19T15:21:33,2023-12-19T09:34:43,170,45,Excellent,0.7170710587106703,True,5,17
400,816,361,2023-12-06T22:56:59,2023-10-26T18:33:43,131,38,Good,0.9544029578431404,False,5,15
401,396,148,2024-06-08T01:37:44,2023-10-11T17:45:58,51,1,Good,0.8715285046059931,True,3,4
402,908,10,2023-12-01T12:46:19,2024-06-16T12:13:04,142,26,Good,0.635478106354775,True,5,20
403,214,354,2023-12-26T17:36:41,2023-08-27T06:54:37,174,17,Good,0.86361160894488,True,4,1
404,548,216,2023-10-17T06:40:01,2023-12-05T17:28:52,134,34,Good,0.7123073933619407,True,5,13
405,961,86,2023-09-24T20:59:08,2024-02-13T04:24:24,135,30,Good,0.3599835101138001,True,2,17
406,338,110,2024-01-03T03:15:49,2023-10-01T03:04:49,88,32,Excellent,0.8441157277691299,True,2,14
407,916,269,2023-11-04T10:54:07,2024-05-12T12:51:55,54,12,Excellent,0.5134820441324426,True,3,3
408,176,249,2024-02-22T15:09:56,2024-03-29T16:08:25,174,46,Good,0.9119310148870892,False,3,6
409,733,306,2024-07-12T00:37:44,2024-04-18T06:18:07,45,38,Good,0.2572591358947987,True,2,12
410,730,242,2024-01-25T07:47:32,2023-09-24T16:16:21,98,43,Excellent,0.5748004181172084,True,3,15
411,101,71,2024-06-29T07:34:44,2023-08-28T06:25:08,144,25,Excellent,0.6144151489552685,False,4,12
412,846,430,2024-03-08T11:10:05,2023-11-28T20:27:15,142,44,Poor,0.2286830320509846,False,5,14
413,929,416,2023-11-16T04:53:57,2024-05-18T04:38:56,135,18,Good,0.3474488266778546,False,2,4
414,943,256,2024-03-01T01:44:39,2023-09-20T02:24:01,141,19,Good,0.7435152724157587,False,3,6
415,63,300,2024-02-19T10:37:20,2024-03-21T07:41:59,38,3,Excellent,0.1737621967982368,False,5,16
416,707,76,2024-05-06T11:39:17,2024-08-08T09:15:52,171,26,Excellent,0.7021802762181041,True,1,14
417,75,166,2024-07-20T11:40:51,2024-05-30T05:26:32,82,14,Poor,0.3737874942023017,False,3,8
418,748,377,2024-01-05T23:37:48,2024-04-06T20:11:21,18,3,Excellent,0.5661462250086006,True,3,11
419,548,337,2024-01-25T04:00:47,2024-03-22T06:52:54,55,18,Excellent,0.3607260370243658,False,2,5
420,507,357,2023-09-04T03:35:32,2024-07-08T10:53:26,88,33,Good,0.8939720006493539,True,5,12
421,689,419,2023-10-18T21:28:20,2024-08-05T11:52:09,17,19,Excellent,0.0785106720112002,False,2,1
422,758,449,2023-11-23T13:07:18,2024-05-22T20:24:02,33,39,Excellent,0.4803687280704394,True,4,6
423,592,145,2023-12-15T07:15:05,2023-08-27T07:10:05,135,50,Excellent,0.3462621246433959,True,4,11
424,742,41,2024-02-23T18:34:19,2024-01-14T02:41:37,73,34,Excellent,0.5195885577061674,False,1,4
425,203,444,2024-08-06T20:43:48,2024-05-12T09:33:50,97,12,Good,0.2428518389964872,False,3,4
426,915,352,2023-08-27T20:15:33,2023-10-18T08:50:16,151,1,Poor,0.1433688279256634,True,3,5
427,596,143,2024-07-26T06:27:41,2023-12-29T02:58:42,127,14,Poor,0.628543403417554,False,5,13
428,228,383,2023-09-03T17:58:19,2023-10-26T13:15:41,86,49,Poor,0.647270077372859,True,2,11
429,850,469,2023-12-06T10:17:15,2023-10-18T03:10:02,88,23,Good,0.5570359327966692,True,2,8
430,606,28,2024-08-10T23:59:35,2024-02-03T12:11:23,53,29,Poor,0.3607998643162922,True,2,15
431,949,117,2024-06-13T19:07:14,2024-04-14T04:21:00,170,10,Poor,0.9164184104961268,True,2,13
432,283,394,2024-01-02T13:14:34,2024-05-04T12:22:14,101,28,Excellent,0.5155834864658567,True,5,14
433,531,356,2024-02-02T05:19:40,2024-01-16T01:52:48,95,48,Good,0.0926056400488003,True,2,11
434,907,80,2024-03-10T12:04:08,2023-10-15T12:10:36,179,13,Excellent,0.8885918318173182,False,5,10
435,836,453,2023-08-23T06:33:36,2023-11-09T04:23:15,28,42,Excellent,0.1455562611323501,False,4,4
436,549,372,2024-08-01T18:22:30,2023-12-06T22:42:58,115,40,Good,0.8040128726956028,True,5,17
437,97,333,2023-10-16T22:58:11,2024-01-09T16:37:41,136,1,Good,0.5690469189234407,False,1,11
438,180,452,2023-10-14T19:20:57,2023-11-27T23:28:22,180,5,Good,0.5538211485244029,False,4,5
439,341,362,2024-07-28T13:01:17,2024-04-16T16:33:41,167,42,Poor,0.6200795127491571,False,3,1
440,883,496,2024-05-31T09:19:39,2024-06-13T02:19:33,144,5,Good,0.866289239037046,True,4,1
441,922,380,2024-05-31T22:26:21,2023-09-12T22:07:04,157,16,Poor,0.5726695306455534,True,1,16
442,340,410,2023-10-26T08:45:27,2024-01-09T06:46:07,171,41,Good,0.2881469809467613,False,3,13
443,561,301,2024-06-26T11:51:34,2024-05-02T08:13:05,58,7,Good,0.420702150614796,False,2,6
444,51,286,2023-11-18T07:48:41,2024-02-05T03:41:13,128,47,Poor,0.0090901794209611,False,5,6
445,837,349,2024-03-08T23:28:39,2024-01-20T06:15:44,46,23,Good,0.1887839530110556,True,2,9
446,603,410,2024-07-07T08:10:30,2024-01-09T15:03:31,91,48,Good,0.2793111876722852,True,2,10
447,241,15,2024-07-07T15:53:41,2024-07-26T09:40:22,140,42,Poor,0.2671864763304965,True,4,2
448,749,426,2024-05-30T13:33:47,2024-06-24T22:18:54,133,39,Poor,0.2218348155586104,True,3,5
449,727,84,2023-11-01T07:43:46,2023-09-11T18:12:53,125,14,Good,0.4600562595422498,True,4,3
450,365,287,2023-11-30T07:06:53,2023-10-16T11:17:08,48,30,Excellent,0.6104655749722504,True,4,2
451,850,308,2024-05-28T06:45:08,2024-01-27T20:10:35,68,37,Poor,0.7087547045916007,False,1,19
452,370,218,2024-01-02T22:40:15,2023-10-01T03:55:08,62,35,Good,0.8845068630291931,True,3,7
453,177,314,2024-03-10T23:58:03,2024-01-28T07:05:32,161,16,Poor,0.4629128211698134,False,4,15
454,834,327,2024-06-30T02:28:23,2024-05-08T21:31:59,72,42,Excellent,0.0278469181756959,False,5,10
455,57,10,2023-12-23T17:18:22,2024-04-09T11:27:16,157,36,Excellent,0.2029310168589326,True,4,9
456,430,302,2024-01-25T08:18:01,2024-07-19T03:23:49,82,46,Poor,0.5177525351236264,True,4,7
457,38,442,2024-07-06T21:18:50,2024-02-22T04:13:52,172,6,Poor,0.6658545841155166,True,1,11
458,250,62,2023-11-29T15:18:21,2024-07-09T10:13:27,54,3,Good,0.2378995859853849,True,5,17
459,768,36,2023-10-11T05:21:10,2024-05-05T06:28:13,45,30,Poor,0.0719601472980824,True,5,4
460,502,220,2023-11-14T05:47:27,2024-03-04T23:37:58,43,34,Poor,0.6292557629371796,False,4,9
461,864,445,2024-07-29T08:29:40,2023-12-14T04:19:22,17,37,Poor,0.6726515529558522,True,5,15
462,43,315,2024-07-18T13:09:15,2024-06-21T13:31:58,140,43,Excellent,0.1244401561743249,True,3,19
463,627,223,2023-10-06T08:43:21,2024-03-23T04:27:28,142,12,Poor,0.6525408247232948,False,1,2
464,588,21,2024-02-11T08:14:00,2023-09-17T18:03:41,115,40,Poor,0.1097487439473295,True,4,2
465,370,144,2023-11-18T17:20:36,2024-02-19T10:50:08,98,10,Good,0.6964725442882961,True,2,3
466,946,220,2024-07-26T18:42:56,2023-11-02T17:26:47,164,41,Excellent,0.634872253203675,True,1,11
467,724,56,2024-02-05T20:50:02,2024-03-20T12:39:37,104,32,Poor,0.7761108111321832,True,3,15
468,649,12,2023-12-06T00:57:24,2024-04-17T08:22:01,62,13,Poor,0.2322457413109505,True,2,5
469,965,488,2024-07-20T20:06:28,2024-01-01T00:40:25,45,11,Good,0.5765476453916637,True,3,14
470,607,473,2024-02-20T10:57:56,2024-07-23T00:34:32,147,3,Good,0.4699070162256413,True,1,15
471,283,153,2024-05-31T00:24:22,2023-09-23T04:21:45,28,1,Poor,0.3741955690400592,True,2,15
472,517,57,2023-10-28T15:19:55,2024-08-10T12:27:17,60,24,Excellent,0.225210938181809,False,2,15
473,39,165,2024-03-13T18:48:29,2023-12-03T23:52:27,135,49,Poor,0.7507772126464144,True,3,19
474,987,158,2023-11-10T20:25:59,2024-07-18T10:22:24,83,23,Poor,0.6149560175997969,False,5,11
475,867,102,2024-03-12T14:48:00,2023-12-28T05:30:56,45,32,Poor,0.5928579791435146,True,2,20
476,429,480,2024-07-28T11:07:59,2024-03-09T15:54:58,22,50,Excellent,0.8765098509771193,True,1,3
477,299,377,2023-09-12T07:25:30,2024-06-28T18:27:51,144,32,Excellent,0.8365483324009216,False,3,4
478,634,62,2023-11-30T01:33:05,2023-12-18T17:45:06,133,46,Good,0.3310351083560922,False,1,16
479,991,385,2023-09-25T04:32:12,2023-10-10T11:28:47,112,15,Good,0.011749800033203,False,3,1
480,751,453,2024-06-25T17:02:28,2023-09-04T05:28:57,29,43,Good,0.8582580316425182,True,1,11
481,58,383,2024-02-11T00:46:44,2024-04-29T20:10:54,51,48,Poor,0.073203140337807,True,1,4
482,246,424,2024-03-22T15:34:23,2023-10-06T02:13:16,53,39,Poor,0.7506697548537753,False,4,13
483,225,274,2023-11-27T13:52:59,2024-04-06T09:58:03,93,36,Good,0.6756875182289229,False,4,5
484,697,186,2024-07-25T05:53:40,2024-06-03T05:14:35,36,19,Excellent,0.2308910529832222,False,4,11
485,302,51,2023-08-19T09:51:46,2023-09-01T09:55:07,72,10,Good,0.883678482238522,True,3,7
486,912,211,2024-06-21T16:41:22,2023-08-14T21:57:45,124,46,Good,0.1150714592735177,False,5,8
487,123,110,2024-05-01T14:34:53,2023-11-26T06:55:33,35,35,Poor,0.9009791155562517,False,1,16
488,273,8,2024-06-20T01:12:36,2023-11-25T04:18:53,102,2,Good,0.8007023211977069,False,1,9
489,837,139,2023-08-21T03:09:15,2023-11-05T16:19:59,104,42,Poor,0.3972429264585941,True,4,5
490,773,153,2024-04-30T22:45:55,2024-04-05T23:05:12,35,46,Excellent,0.5268545682982589,False,2,17
491,164,313,2023-12-01T16:19:55,2023-10-31T20:41:36,40,5,Poor,0.7368528699111825,True,3,6
492,485,182,2024-05-08T16:31:09,2024-07-29T05:33:30,109,41,Excellent,0.2022156182530429,True,3,18
493,335,380,2024-02-22T09:57:13,2024-06-21T18:50:06,123,25,Poor,0.5036877299475566,False,2,4
494,204,371,2023-12-13T01:25:38,2024-07-23T23:01:37,91,33,Good,0.0777457425007939,False,1,9
495,139,262,2023-11-10T14:53:01,2024-07-15T09:29:09,94,16,Good,0.7774025519031321,True,5,6
496,477,120,2024-01-27T05:21:22,2024-01-25T17:20:30,102,38,Excellent,0.3974115263524818,True,5,4
497,136,365,2024-05-19T19:58:42,2023-10-20T04:10:50,80,42,Poor,0.3677391071198443,True,3,9
498,656,16,2024-08-09T06:02:56,2023-08-19T01:12:42,171,46,Poor,0.9873775294395268,False,5,1
499,481,206,2023-10-10T18:23:45,2023-10-06T19:12:24,11,6,Good,0.5634119820959034,False,5,4
500,469,333,2024-04-02T08:41:36,2024-05-06T01:35:58,20,29,Good,0.7540636907337559,False,3,9
501,573,286,2024-05-07T19:01:22,2024-02-02T20:59:58,125,39,Excellent,0.5500543988912165,True,2,13
502,732,381,2023-12-18T09:06:21,2023-10-22T20:28:26,82,46,Poor,0.9976027551100102,True,3,6
503,379,219,2023-12-09T15:47:12,2023-10-03T15:46:14,154,23,Good,0.5411031968754865,True,1,10
504,379,294,2024-05-26T20:11:37,2024-07-18T03:20:18,127,5,Good,0.0079927847951537,False,4,17
